cmdbuf @0x7380a000 nonzero words 2048..14905 (byte 0x2000..0xe8e4)
  [2000] b0010068  RREG2?
  [2004] 7382a06c  INT
  [2008] 00000000  op0x00
  [200c] 00000000  op0x00
  [2010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
     +001 swreg1026 (byte0x1008) <= 0x000000f0
     +002 swreg1027 (byte0x100c) <= 0xff000000
     +003 swreg1028 (byte0x1010) <= 0x4090004a
     +004 swreg1029 (byte0x1014) <= 0x3c044302
     +005 swreg1030 (byte0x1018) <= 0x00000003
     +006 swreg1031 (byte0x101c) <= 0x80002000
     +007 swreg1032 (byte0x1020) <= 0x749ce028
     +008 swreg1033 (byte0x1024) <= 0x004047d8
     +009 swreg1034 (byte0x1028) <= 0x7541f008
     +010 swreg1035 (byte0x102c) <= 0x00000000
     +011 swreg1036 (byte0x1030) <= 0x73c45000
     +012 swreg1037 (byte0x1034) <= 0x74039800
     +013 swreg1038 (byte0x1038) <= 0x74233c00
     +014 swreg1039 (byte0x103c) <= 0x74de5000
     +015 swreg1040 (byte0x1040) <= 0x75221000
     +016 swreg1041 (byte0x1044) <= 0x00000030
     +017 swreg1042 (byte0x1048) <= 0x00000000
     +018 swreg1043 (byte0x104c) <= 0x00000000
     +019 swreg1044 (byte0x1050) <= 0x00000000
     +020 swreg1045 (byte0x1054) <= 0x00000000
     +021 swreg1046 (byte0x1058) <= 0x0000000c
     +022 swreg1047 (byte0x105c) <= 0xffffffff
     +023 swreg1048 (byte0x1060) <= 0xffffffff
     +024 swreg1049 (byte0x1064) <= 0xffffffff
     +025 swreg1050 (byte0x1068) <= 0x54551760
     +026 swreg1051 (byte0x106c) <= 0x76306300
     +027 swreg1052 (byte0x1070) <= 0x00000000
     +028 swreg1053 (byte0x1074) <= 0x00000000
     +029 swreg1054 (byte0x1078) <= 0x00000000
     +030 swreg1055 (byte0x107c) <= 0x00000000
     +031 swreg1056 (byte0x1080) <= 0x00000000
     +032 swreg1057 (byte0x1084) <= 0x00000000
     +033 swreg1058 (byte0x1088) <= 0x00000000
     +034 swreg1059 (byte0x108c) <= 0x00018e1a
     +035 swreg1060 (byte0x1090) <= 0x1c995f3c
     +036 swreg1061 (byte0x1094) <= 0x00f00510
     +037 swreg1062 (byte0x1098) <= 0x2001e000
     +038 swreg1063 (byte0x109c) <= 0x4c85962b
     +039 swreg1064 (byte0x10a0) <= 0x1d509090
     +040 swreg1065 (byte0x10a4) <= 0xb6940000
     +041 swreg1066 (byte0x10a8) <= 0x00000000
     +042 swreg1067 (byte0x10ac) <= 0x00000000
